# Starting compiling UnityEngine.TestRunner.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-94ada36dd67f24cc794613de53463207
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8cf5b7841ddd64d549b4b135c307a506
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e34b0daed1b04443cb777337dd2974b5
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a1f5401acfe74fb6897d9254d8c15bb
# Starting compiling Unity.2D.Common.Editor.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9e257c75461994d749d9797550da16aa
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-708cdcafdb42c4e3f816c4223e7a6bed
# Starting compiling Unity.Mathematics.Editor.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-57e3bd0d5403b44589244e52529571cc
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-144142f82bf36493eb309c337562b507
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ab7a082bca5654384a922b37a8931e11
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2910f5f41a1134a0c8dcfd2539ec42bd
# Starting compiling Unity.2D.IK.Editor.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b7273f42aa0b4c1c80f8e59538d6f8d
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a88efa4d844574815920181459100a97
# Starting compiling Assembly-CSharp.dll
/Users/codeninjas/Documents/2020.3.3f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-14f75131206044fc1951d055b094d100
